job_id,fraudulent
17363,0.0
5838,0.0
13957,0.0
16934,0.0
14785,0.0
11909,0.0
14193,0.0
12122,0.0
16162,0.0
10191,0.0
14317,0.0
9274,0.0
11597,0.0
12360,0.0
13047,0.0
8121,1.0
8881,0.0
6043,1.0
7037,0.0
8256,0.0
377,0.0
6553,0.0
6985,0.0
17768,0.0
4447,0.0
9023,0.0
2164,0.0
2780,0.0
682,0.0
17124,0.0
16474,0.0
16447,0.0
2099,0.0
16805,0.0
5395,0.0
5045,0.0
3862,0.0
11962,0.0
8031,0.0
5777,0.0
603,0.0
14805,0.0
6347,0.0
16336,0.0
16962,0.0
5936,0.0
5298,0.0
1729,0.0
3925,0.0
5538,0.0
13069,0.0
2394,0.0
8640,0.0
16122,0.0
12347,0.0
12161,0.0
17611,0.0
12735,0.0
10039,0.0
10059,0.0
207,0.0
17115,0.0
3235,0.0
2272,0.0
8409,0.0
12429,0.0
6262,0.0
927,0.0
11911,0.0
6488,0.0
3303,0.0
833,0.0
3573,0.0
2349,0.0
12777,1.0
8597,0.0
311,0.0
619,0.0
13046,0.0
14394,0.0
1009,0.0
4986,0.0
9701,0.0
7584,0.0
16503,0.0
6838,0.0
7088,0.0
1735,0.0
6963,0.0
17308,0.0
1998,0.0
16580,0.0
1900,0.0
8243,0.0
5305,0.0
4342,0.0
5425,0.0
4830,0.0
2285,0.0
290,1.0
15859,0.0
851,0.0
8707,0.0
12141,0.0
4354,0.0
14616,0.0
3187,0.0
2819,0.0
2676,0.0
16736,0.0
11446,0.0
16876,0.0
1481,0.0
15956,0.0
4756,0.0
10100,0.0
14052,0.0
8729,0.0
6333,0.0
5996,0.0
9048,0.0
6677,0.0
6932,0.0
13302,0.0
1327,0.0
10999,0.0
2773,0.0
14640,0.0
14802,0.0
9890,0.0
13741,0.0
1162,0.0
8613,0.0
3560,0.0
7845,0.0
2858,0.0
5332,0.0
13877,0.0
6160,0.0
1488,0.0
6880,0.0
7217,0.0
7082,0.0
3811,0.0
3947,0.0
9186,0.0
4044,0.0
9340,0.0
12428,0.0
11543,0.0
16259,0.0
11256,0.0
15716,0.0
6945,0.0
659,0.0
9241,0.0
2787,0.0
2023,0.0
15321,0.0
72,0.0
14623,1.0
8923,0.0
112,0.0
16485,0.0
13708,0.0
8005,0.0
8132,0.0
9482,0.0
6635,0.0
5487,0.0
67,0.0
10852,0.0
15399,0.0
16772,0.0
7751,0.0
2003,0.0
223,0.0
8255,0.0
7881,0.0
13732,0.0
11783,0.0
5759,1.0
4568,0.0
15484,0.0
17717,0.0
14992,0.0
3723,0.0
11582,0.0
3789,0.0
6542,0.0
15856,0.0
14122,0.0
13882,0.0
17552,0.0
9275,0.0
7003,0.0
14679,0.0
4512,0.0
5775,0.0
6903,0.0
775,0.0
5678,0.0
4811,0.0
6286,0.0
6951,0.0
13188,0.0
15076,0.0
13347,0.0
2781,0.0
17283,0.0
15618,0.0
4824,0.0
10200,0.0
15354,0.0
8697,0.0
8609,0.0
16961,0.0
767,0.0
8197,0.0
5587,0.0
1873,0.0
13191,0.0
9960,0.0
11527,0.0
7173,0.0
1869,0.0
9798,0.0
14181,0.0
11879,0.0
9165,0.0
8166,0.0
5306,0.0
8665,0.0
8029,0.0
17831,0.0
10628,0.0
14493,0.0
11320,0.0
9263,0.0
1896,0.0
383,1.0
14315,0.0
5323,0.0
9868,0.0
283,0.0
143,0.0
14407,0.0
9625,0.0
6842,0.0
13941,0.0
16821,0.0
15978,0.0
16690,0.0
13673,0.0
3668,0.0
7056,0.0
10246,0.0
6486,0.0
17780,0.0
16297,0.0
7188,0.0
10503,0.0
6227,0.0
15774,0.0
13658,0.0
196,0.0
10128,0.0
12667,0.0
15578,0.0
2456,0.0
8037,0.0
12255,0.0
17041,0.0
15726,0.0
13495,0.0
13987,0.0
10376,0.0
9282,0.0
17289,0.0
16779,0.0
2189,0.0
14253,0.0
5508,0.0
2225,1.0
632,0.0
6220,0.0
2710,0.0
15442,0.0
222,0.0
16169,0.0
16775,0.0
14945,1.0
10291,0.0
8652,0.0
3442,0.0
8984,0.0
12936,0.0
12683,0.0
1412,0.0
16414,0.0
2813,0.0
970,0.0
17239,0.0
11781,0.0
13991,0.0
14240,0.0
15258,0.0
14365,0.0
15249,0.0
7124,0.0
10723,0.0
10758,0.0
14314,1.0
8611,0.0
12062,0.0
10374,0.0
4236,0.0
11719,0.0
7841,0.0
2910,0.0
10052,0.0
1809,1.0
15634,0.0
15569,0.0
4587,0.0
9312,0.0
8772,0.0
9983,1.0
11995,0.0
1835,0.0
8041,0.0
3113,0.0
13110,0.0
12138,0.0
381,0.0
4204,0.0
4052,0.0
753,0.0
17564,0.0
16957,0.0
11919,0.0
8508,0.0
13669,0.0
8363,0.0
12598,0.0
14031,0.0
2563,0.0
12212,0.0
10754,0.0
10303,0.0
6083,0.0
17128,0.0
12733,0.0
2697,0.0
7275,0.0
1305,0.0
2472,0.0
9546,0.0
9858,0.0
319,0.0
17512,0.0
15546,0.0
10752,0.0
8067,0.0
2169,0.0
1336,0.0
8083,0.0
16665,0.0
13168,0.0
10520,0.0
9504,0.0
7574,0.0
9810,0.0
7942,0.0
2674,0.0
3091,0.0
433,0.0
4734,0.0
10842,0.0
6772,0.0
3738,0.0
16146,0.0
1455,0.0
12355,0.0
4142,0.0
9191,0.0
8412,0.0
15792,0.0
11862,0.0
11890,0.0
9076,0.0
7627,0.0
10699,0.0
16492,0.0
10860,1.0
8194,1.0
10230,0.0
2132,0.0
1111,0.0
12908,0.0
12366,0.0
12666,0.0
4933,0.0
10255,0.0
6045,0.0
12121,0.0
7203,0.0
9075,0.0
2307,0.0
1828,0.0
9774,0.0
14896,0.0
10574,0.0
5687,0.0
13885,0.0
7419,0.0
1423,0.0
10995,0.0
4038,0.0
7334,0.0
4701,0.0
9079,0.0
12893,0.0
11991,0.0
1345,0.0
13919,0.0
17393,0.0
11724,0.0
11657,0.0
15234,0.0
15403,0.0
3156,0.0
12723,0.0
2677,0.0
15789,0.0
2939,0.0
1880,0.0
4662,0.0
16578,1.0
4389,0.0
15640,0.0
7931,0.0
11627,0.0
526,0.0
7854,0.0
6670,0.0
2170,0.0
14221,0.0
16291,0.0
14456,0.0
6615,0.0
8977,0.0
7029,1.0
3227,0.0
13407,0.0
11045,0.0
13554,0.0
17586,0.0
17609,1.0
7198,0.0
17612,0.0
3567,0.0
17298,0.0
6740,0.0
17131,0.0
28,0.0
10421,0.0
396,0.0
10107,0.0
2713,0.0
5531,0.0
5095,0.0
13427,0.0
8376,0.0
10756,0.0
17652,0.0
7823,0.0
3331,0.0
16396,0.0
8492,0.0
15136,0.0
6565,1.0
5638,1.0
4277,0.0
9382,0.0
11837,0.0
10728,0.0
12106,0.0
8319,0.0
3059,0.0
11460,0.0
210,0.0
2004,0.0
5831,0.0
9476,0.0
2146,0.0
17837,0.0
8555,0.0
2273,0.0
15602,0.0
6969,0.0
15077,0.0
4496,0.0
8792,0.0
12182,0.0
443,0.0
1645,0.0
16679,0.0
3201,0.0
3542,0.0
5536,0.0
5824,0.0
17078,0.0
5161,0.0
13967,0.0
5050,1.0
5749,0.0
11134,0.0
16760,0.0
16673,1.0
4326,0.0
1851,0.0
15656,0.0
82,0.0
12032,0.0
2362,0.0
2625,0.0
5789,0.0
633,1.0
4103,0.0
11654,0.0
16930,0.0
8174,0.0
9054,0.0
1648,0.0
8122,0.0
13386,0.0
12453,0.0
13679,0.0
2603,0.0
15791,0.0
16768,0.0
16179,1.0
15420,0.0
7337,0.0
16727,0.0
8569,0.0
16009,0.0
8478,0.0
199,1.0
14281,0.0
13856,0.0
14095,0.0
954,0.0
11517,0.0
110,0.0
14360,0.0
16912,0.0
232,0.0
2985,0.0
15477,0.0
8556,0.0
7737,0.0
3980,0.0
14838,0.0
12806,0.0
16612,0.0
9646,0.0
2652,0.0
66,0.0
6606,0.0
4888,0.0
13703,0.0
15886,0.0
12159,0.0
9574,0.0
600,0.0
5615,0.0
17645,0.0
7261,1.0
14481,0.0
9817,0.0
4378,0.0
12094,0.0
3531,0.0
16794,0.0
14236,0.0
8543,0.0
1439,0.0
2808,0.0
2720,0.0
8887,0.0
8853,0.0
13522,0.0
9613,0.0
10471,0.0
7876,0.0
17138,0.0
9562,0.0
10323,0.0
11038,0.0
6747,0.0
7972,0.0
15612,0.0
1716,0.0
7891,0.0
12914,0.0
9532,0.0
7162,0.0
9992,0.0
15226,0.0
12737,0.0
458,0.0
16905,0.0
12249,0.0
13997,0.0
3527,0.0
15694,0.0
7833,0.0
15988,1.0
5719,0.0
3434,0.0
13,0.0
13424,0.0
9292,0.0
12395,0.0
6551,0.0
16840,0.0
9167,0.0
1688,0.0
2923,0.0
12543,0.0
2478,0.0
2390,0.0
17218,0.0
4801,0.0
11644,0.0
4265,0.0
2106,0.0
7606,0.0
4573,0.0
11945,0.0
2636,0.0
13704,0.0
5216,0.0
9155,0.0
13343,0.0
6366,0.0
428,0.0
8600,0.0
14893,0.0
14348,0.0
11961,0.0
14171,0.0
9251,0.0
16793,0.0
8537,0.0
14910,0.0
3141,0.0
16365,0.0
16274,0.0
12397,0.0
9113,0.0
8399,0.0
8521,0.0
2001,0.0
16590,0.0
14518,0.0
15072,0.0
2714,0.0
9956,0.0
1653,0.0
13809,0.0
15941,0.0
4157,0.0
4626,0.0
4083,0.0
406,0.0
4599,0.0
4666,0.0
11422,0.0
13189,0.0
10634,0.0
4386,0.0
7551,0.0
10357,0.0
16422,0.0
7360,0.0
7639,0.0
17692,0.0
6879,0.0
8943,0.0
3241,0.0
6242,0.0
3729,0.0
10861,0.0
7201,0.0
14793,0.0
7437,0.0
1894,0.0
16459,0.0
15121,0.0
10465,0.0
4847,0.0
2623,0.0
4048,0.0
17505,0.0
13955,0.0
11620,0.0
11615,0.0
16994,0.0
728,0.0
7517,0.0
4559,0.0
3108,0.0
8637,0.0
2961,0.0
9651,0.0
420,0.0
4399,0.0
2332,0.0
13931,0.0
5247,0.0
7478,0.0
16784,0.0
9566,0.0
16731,0.0
6248,0.0
11572,0.0
17619,1.0
11682,0.0
2123,0.0
15911,0.0
7191,0.0
10253,0.0
6207,0.0
4171,0.0
5843,0.0
16953,0.0
6508,0.0
2579,0.0
7086,0.0
9121,1.0
14373,0.0
4612,0.0
1266,0.0
13750,0.0
15157,0.0
11070,0.0
12824,0.0
3601,0.0
10781,0.0
17631,0.0
13050,0.0
16013,0.0
8704,0.0
10666,0.0
6865,0.0
14589,0.0
14220,0.0
8606,0.0
14897,0.0
9011,0.0
12888,0.0
5256,0.0
7979,0.0
13132,0.0
10971,0.0
15056,0.0
13496,0.0
8368,0.0
9470,0.0
3369,0.0
16229,0.0
1899,0.0
11441,0.0
5481,0.0
17429,0.0
5846,0.0
5090,0.0
14977,0.0
6698,0.0
135,0.0
16860,1.0
9781,0.0
6362,0.0
14505,0.0
900,0.0
1867,0.0
7623,0.0
99,0.0
15286,0.0
5031,0.0
10617,0.0
370,0.0
7763,0.0
5826,0.0
5735,0.0
8224,0.0
10948,0.0
6973,1.0
6163,0.0
12502,0.0
11343,0.0
8762,0.0
14950,0.0
14115,0.0
8914,1.0
4108,1.0
17107,0.0
2467,0.0
6478,0.0
513,0.0
7102,0.0
6877,0.0
10856,0.0
11324,0.0
10688,0.0
12922,0.0
5053,0.0
11967,0.0
17755,0.0
17544,0.0
2662,0.0
8095,0.0
8904,0.0
388,0.0
12872,0.0
7339,0.0
3945,0.0
9464,0.0
3708,0.0
7294,0.0
11463,0.0
15750,0.0
11788,0.0
17201,0.0
3484,0.0
12413,0.0
6168,0.0
5009,0.0
4680,0.0
16937,0.0
16898,0.0
8519,0.0
1668,0.0
10176,0.0
5406,0.0
214,0.0
2412,0.0
12498,0.0
13888,1.0
4660,0.0
6329,0.0
11957,0.0
11599,0.0
2113,0.0
6241,0.0
4255,0.0
11776,0.0
1282,0.0
4555,0.0
15470,0.0
17711,0.0
11353,0.0
5840,1.0
17127,0.0
2131,0.0
15871,0.0
11013,1.0
8035,1.0
9757,0.0
17232,0.0
5495,1.0
8329,0.0
13077,0.0
11687,0.0
9954,0.0
12989,0.0
3530,0.0
1789,0.0
14197,0.0
12943,1.0
14824,0.0
3750,0.0
9296,0.0
2056,0.0
7796,0.0
5830,0.0
8875,0.0
13242,0.0
2846,0.0
8188,0.0
11727,1.0
9016,0.0
4102,0.0
6462,0.0
16404,0.0
8039,0.0
11884,0.0
2916,0.0
11920,0.0
1350,0.0
12363,0.0
9608,0.0
17687,0.0
10771,0.0
11953,0.0
12931,0.0
5014,0.0
8183,0.0
14993,0.0
15333,0.0
6891,0.0
13067,1.0
9173,0.0
16833,0.0
12251,0.0
6804,0.0
3103,0.0
9178,0.0
13965,0.0
14948,0.0
15776,0.0
1321,0.0
9352,0.0
16901,0.0
9047,0.0
13494,0.0
7140,0.0
16355,0.0
482,0.0
9617,0.0
1078,0.0
13378,0.0
7262,0.0
16683,0.0
570,0.0
13666,0.0
4115,0.0
3718,0.0
14928,0.0
11318,1.0
8482,0.0
749,0.0
11663,0.0
13670,0.0
5728,0.0
10549,0.0
139,0.0
5285,0.0
221,0.0
4445,0.0
7611,0.0
12107,0.0
10782,0.0
15999,0.0
16672,0.0
9465,0.0
9982,0.0
1260,0.0
11754,0.0
13824,0.0
12954,0.0
11401,0.0
422,0.0
15161,0.0
1612,0.0
17690,0.0
10320,0.0
14049,0.0
7815,0.0
4937,0.0
14209,0.0
6077,0.0
3267,0.0
10958,0.0
5816,0.0
165,0.0
8775,0.0
12114,0.0
17863,0.0
13712,0.0
4799,0.0
6054,0.0
13024,0.0
6707,0.0
3236,0.0
5377,0.0
17250,0.0
5593,0.0
8912,0.0
13317,0.0
15928,0.0
4721,0.0
7072,0.0
2433,0.0
15910,0.0
4882,0.0
11206,0.0
10663,0.0
8515,0.0
9004,0.0
7789,0.0
74,0.0
867,0.0
2364,0.0
887,0.0
5868,0.0
13351,1.0
17663,0.0
14585,0.0
10496,0.0
13450,0.0
47,0.0
17783,0.0
6407,1.0
13443,0.0
8900,0.0
6803,0.0
2152,0.0
16602,0.0
14155,0.0
10572,0.0
16837,0.0
8262,0.0
12053,0.0
10658,0.0
6583,0.0
402,0.0
15030,0.0
5909,0.0
1895,0.0
14995,1.0
8081,1.0
12590,0.0
17758,0.0
15081,1.0
12771,0.0
4613,0.0
12910,0.0
13665,0.0
13017,0.0
16505,0.0
8748,0.0
2128,0.0
13599,0.0
6039,0.0
14595,0.0
1454,0.0
14835,0.0
9258,0.0
7076,0.0
17581,0.0
10711,0.0
6495,0.0
7434,0.0
5339,0.0
5553,0.0
7229,0.0
2381,0.0
15363,0.0
10924,0.0
9493,0.0
11117,0.0
16089,0.0
11294,0.0
5237,1.0
17633,0.0
16114,0.0
12827,0.0
14758,0.0
9444,0.0
1352,0.0
8777,0.0
9570,0.0
14430,0.0
15416,0.0
6029,0.0
3963,0.0
13692,0.0
7715,0.0
2514,0.0
10217,0.0
13671,0.0
17198,0.0
4982,0.0
13487,0.0
4082,0.0
5224,0.0
2111,0.0
12098,0.0
14763,0.0
9056,0.0
2276,0.0
16287,0.0
7777,0.0
17040,0.0
11816,0.0
6608,0.0
1955,0.0
8353,0.0
15479,0.0
8054,0.0
4791,1.0
50,0.0
16216,0.0
5959,0.0
4938,0.0
5916,0.0
2082,0.0
9977,0.0
16144,0.0
13052,0.0
3976,0.0
5961,0.0
15879,1.0
9089,0.0
3871,0.0
7615,0.0
10533,0.0
17088,0.0
3212,0.0
15898,0.0
11690,0.0
1750,0.0
8202,0.0
8057,0.0
11030,0.0
8620,0.0
15897,0.0
8182,0.0
10561,0.0
15699,0.0
621,0.0
9624,0.0
1717,0.0
16343,0.0
3361,0.0
3597,0.0
4902,0.0
10428,0.0
14391,0.0
1610,0.0
1539,0.0
10475,0.0
10237,0.0
5739,0.0
3623,1.0
6251,0.0
15318,0.0
17402,1.0
16561,0.0
7846,0.0
15671,0.0
1690,0.0
1662,0.0
14498,0.0
16079,0.0
13499,0.0
13312,1.0
9859,0.0
3523,0.0
11505,0.0
6869,0.0
13156,0.0
5809,1.0
17518,0.0
10259,0.0
1379,0.0
6970,0.0
14017,0.0
2501,0.0
7093,0.0
11056,0.0
9621,0.0
14378,0.0
